Название,Цена,Старая цена,Скидка,Бонусы за покупку,Процессор,Видеокарта,Оперативная память,Накопитель,Экран,Операционная система,Ссылка
Lenovo IdeaPad Gaming 3 15IHU6 (82K1010KRK),71999,79999,10,2160,Intel Core i5-11300H 3.1 ГГц,NVIDIA GeForce RTX 3050 4 ГБ,8 ГБ DDR4,256 ГБ SSD,"1920x1080 15.6""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-lenovo-ideapad-gaming-3-15ihu6-82k1010krk/
Lenovo Legion 5 15ACH6A (82NW0046RU),109999,119999,8,3300,AMD Ryzen 5 5600H 3.3 ГГц,AMD RX 6600M 8 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Windows 11 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-lenovo-legion-5-15ach6a-82nw0046ru/
Lenovo Legion 5 15ACH6A (82NW001ERU),109999,Нет,Нет,3300,AMD Ryzen 5 5600H 3.3 ГГц,AMD RX 6600M 8 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Без ОС,https://www.eldorado.ru/cat/detail/noutbuk-lenovo-legion-5-15ach6a-82nw001eru/
Acer Aspire 7 A715-75G-57GR (NH.Q99ER.00K),69999,89999,22,2100,Intel Core i5-10300H ,NVIDIA GeForce GTX 1650 4GB 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Windows 10,https://www.eldorado.ru/cat/detail/noutbuk-acer-aspire-7-a715-75g-57gr-nh-q99er-00k/
Acer Aspire 7 A715-42G-R3FW (NH.QDLER.003),99999,Нет,Нет,3000,AMD Ryzen 5 5500U 2.1 ГГц,NVIDIA GeForce RTX 3050 Ti 4 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Windows 11 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-acer-aspire-7-a715-42g-r3fw-nh-qdler-003/
HP Omen 16-c0001ur (491L8EA),139999,159999,13,4200,AMD Ryzen 7 5800H 3.2 ГГц,NVIDIA GeForce RTX 3070 8 ГБ,16 ГБ DDR4,1 ТБ SSD,"1920x1080 16.1""",Windows 10 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-hp-omen-16-c0001ur-491l8ea/
ASUS ROG Strix G17 G713IM-HX017W (90NR05D2-M001T0),139999,169999,18,4200,AMD Ryzen 7 4800H 2.9 ГГц,NVIDIA GeForce RTX 3060 6 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 17.3""",Windows 11 Домашняя,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-asus-rog-strix-g17-g713im-hx017w-90nr05d2-m001t0/
HP Pavilion Gaming 17-cd2081ur (638F9EA),109999,119999,8,3300,Intel Core i5-11300H 3.1 ГГц,NVIDIA RTX 3050 Ti 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 17.3""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-hp-pavilion-gaming-17-cd2081ur-638f9ea/
HP Omen 16-b0003ur (492H9EA),129999,159999,19,3900,Intel Core i5-11400H 2.7 ГГц,NVIDIA GeForce RTX 3060 6 ГБ,16 ГБ DDR4,1 ТБ SSD,"1920x1080 16.1""",Windows 10 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-hp-omen-16-b0003ur-492h9ea/
Lenovo IdeaPad Gaming 3 15ACH6 (82K2002ARK),83999,Нет,Нет,2520,AMD Ryzen 5 5600H 3.3 ГГц,NVIDIA GeForce RTX 3050 4 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-lenovo-ideapad-gaming-3-15ach6-82k2002ark/
Lenovo IdeaPad Gaming 3 (82K1015TRK),99999,Нет,Нет,3000,Intel Core i5-11300H 3.1 ГГц,NVIDIA GeForce RTX 3050 Ti 4 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-lenovo-ideapad-gaming-3-82k1015trk/
Lenovo IdeaPad Gaming 3 (82K201R0RK),99999,Нет,Нет,3000,AMD Ryzen 5 5600H 3.2 ГГц,NVIDIA GeForce RTX 3050 Ti 4 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-lenovo-ideapad-gaming-3-82k201r0rk/
HP Victus 16-d0001ur (5D5F1EA),119999,Нет,Нет,3600,Intel Core i7-11800H 2.3 ГГц,NVIDIA GeForce RTX 3060 6 ГБ,16 ГБ DDR4,1 ТБ SSD,"1920x1080 16.1""",Windows 11 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-hp-victus-16-d0001ur-5d5f1ea/
Acer Nitro AN517-54-77PS (NH.QFCER.006),159999,214999,26,4800,Intel Core i7-11800H 2.3 ГГц,NVIDIA GeForce RTX 3070 для ноутбуков 8 ГБ,16 ГБ DDR3L,512 ГБ SSD,"1920x1080 17.3""",Windows 11 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-acer-nitro-an517-54-77ps-nh-qfcer-006/
MSI Crosshair 15 R6E (B12UEZ-611RU),179999,Нет,Нет,5400,Intel Core i7-12700H 3.5 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-msi-crosshair-15-r6e-b12uez-611ru/
ASUS ROG Flow X13 GV301QH-K6294T (90NR06C5-M000L0),349999,Нет,Нет,10500,AMD Ryzen 9 5980HS 3 ГГц,NVIDIA GeForce GTX 1650 4 ГБ,32 ГБ LPDDR4X,1 ТБ SSD,"1920x1200 13.4""",Windows 10 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-asus-rog-flow-x13-gv301qh-k6294t-90nr06c5-m000l0/
HP Pavilion Gaming 17-cd2080ur (638F8EA),119999,145499,18,3600,Intel Core i5-11300H 3.1 ГГц,NVIDIA RTX 3050 Ti 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 17.3""",Windows 11 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-hp-pavilion-gaming-17-cd2080ur-638f8ea/
DREAM-MACHINES RG3050Ti-17RU20,146499,Нет,Нет,4395,Intel Core i5-11400H 2.7 ГГц,NVIDIA RTX 3050 Ti 4 ГБ,16 ГБ DDR4,500 ГБ SSD,"1920x1080 17.3""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-dream-machines-rg3050ti-17ru20/
Haier GG1505A,79999,96999,18,2400,Intel Core i5-11400H 2.2 ГГц,NVIDIA GTX 1650 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Windows 11 Домашняя,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-haier-gg1505a/
HP Victus 16-e0146u (638F1EA),99999,149999,33,3000,AMD Ryzen 5 5600H 3.3 ГГц,NVIDIA RTX 3050 Ti 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 16.1""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-hp-victus-16-e0146u-638f1ea/
HP Omen 16-c0004ur (491L9EA),119999,144999,17,3600,AMD Ryzen 5 5600H 3.3 ГГц,AMD Radeon RX 6600M 8 ГБ,16 ГБ DDR4,1 ТБ SSD,"1920x1080 16.1""",Windows 10 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-hp-omen-16-c0004ur-491l9ea/
Lenovo IdeaPad Gaming 3 (82K1005DRK),104999,Нет,Нет,3150,Intel Core i5-11300H 3.1 ГГц,NVIDIA GeForce RTX 3050 Ti 4 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-lenovo-ideapad-gaming-3-82k1005drk/
Thunderobot 911 Air D (JT0098E06RU),74999,Нет,Нет,2250,Intel  2.6 ГГц,NVIDIA GeForce GTX 1650 4 ГБ,8 ГБ DDR4,256 ГБ SSD,"1920x1080 15.6""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-thunderobot-911-air-d-jt0098e06ru/
Haier GG1502XD,99999,Нет,Нет,3000,Intel Core i5-11400H 2.4 ГГц,NVIDIA RTX 3050 Ti 4 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-haier-gg1502xd/
ASUS ProArt StudioBook 16 OLED H7600HM-L2064W (90NB0VD1-M003D0),279999,Нет,Нет,8400,Intel Core i7-11800H 2.3 ГГц,NVIDIA GeForce RTX 3060 6 ГБ,16 ГБ DDR4,1 ТБ SSD,"3840x2400 16""",Windows 11 Домашняя,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-asus-proart-studiobook-16-oled-h7600hm-l2064w-90nb0vd1-m003d0/
Haier GG1505AD,79999,Нет,Нет,2400,Intel Core i5-11400H 2.2 ГГц,NVIDIA GTX 1650 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-haier-gg1505ad/
Lenovo IdeaPad Gaming 3 (82K1005ARK),92999,Нет,Нет,2790,Intel Core i5-11300H 3.1 ГГц,NVIDIA GeForce RTX 3050 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-lenovo-ideapad-gaming-3-82k1005ark/
Lenovo IdeaPad Gaming 3 (82K201RWRK),84999,Нет,Нет,2550,AMD Ryzen 5 5600H 3.2 ГГц,NVIDIA GeForce RTX 3050 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-lenovo-ideapad-gaming-3-82k201rwrk/
MSI Katana GF66 11UE-655RU,135999,Нет,Нет,4080,Intel Core i5-11400H 2.7 ГГц,NVIDIA GeForce RTX 3060 6 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Windows 10 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-msi-katana-gf66-11ue-655ru/
Haier GG1502X,99999,Нет,Нет,3000,Intel Core i5-11400H 2.4 ГГц,NVIDIA GeForce RTX 3050 Ti 4 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Без ОС,https://www.eldorado.ru/cat/detail/noutbuk-haier-gg1502x/
HP Victus 16-e0145u (638F0EA),104999,114999,9,3150,AMD Ryzen 5 5600H 3.3 ГГц,NVIDIA RTX 3050 Ti 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 16.1""",Windows 11 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-hp-victus-16-e0145u-638f0ea/
HP Victus 16-E0082UR (4E1L4EA),117999,Нет,Нет,3540,AMD Ryzen 7 5800H 3.2 ГГц,NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 16.1""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-hp-victus-16-e0082ur-4e1l4ea/
Lenovo Legion 5 15ACH6H (82JU00P3RU),195499,Нет,Нет,5865,AMD Ryzen 7 5800H 3.2 ГГц,NVIDIA RTX 3060 6 ГБ,16 ГБ DDR4,1 ТБ SSD,"1920x1080 15.6""",Windows 11 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-lenovo-legion-5-15ach6h-82ju00p3ru/
Dell G15 G515-7081,127499,Нет,Нет,3825,Intel Core i5-10500H 2.3 ГГц,NVIDIA GeForce RTX 3050 Ti 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Linux,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-dell-g15-g515-7081/
HP Pavilion 15 15-EH1017UR (3E3V0EA),80999,Нет,Нет,2430,AMD Ryzen 5 5500U 2.1 ГГц,AMD Radeon Graphics ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-hp-pavilion-15-15-eh1017ur-3e3v0ea/
Dell G15 G515-0228,122999,Нет,Нет,3690,Intel Core i5-11400H 2.7 ГГц,NVIDIA GeForce RTX 3050 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Linux,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-dell-g15-g515-0228/
HP Victus 16-E0082UR (4E1L4EA),117999,Нет,Нет,3540,AMD Ryzen 7 5800H 3.2 ГГц,NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 16.1""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-hp-victus-16-e0082ur-4e1l4ea/
Dell G15 G515-7748,92590,Нет,Нет,2778,Intel Core i5-10300H 2.5 ГГц,NVIDIA GeForce GTX1660Ti 6GB 6 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Windows 10,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-dell-g515-7748/
HP Omen 16-C0045UR (4E1R9EA),263999,Нет,Нет,7920,AMD Ryzen 7 5800H 3.2 ГГц,NVIDIA GeForce RTX 3070 для ноутбуков 8 ГБ,16 ГБ DDR4,1 ТБ SSD,"1920x1080 16.1""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-hp-omen-16-c0045ur-4e1r9ea/
Lenovo Legion 5 15ACH6H (82JU00PXRU),199999,Нет,Нет,6000,AMD Ryzen 7 5800H 3.2 ГГц,NVIDIA RTX 3060 6 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Windows 11 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-lenovo-legion-5-15ach6h-82ju00pxru/
Dell G15 G515-5803,147499,Нет,Нет,4425,Intel Core i7-11800H 2.3 ГГц,NVIDIA GeForce RTX 3060 6 ГБ,16 ГБ DDR4,1 ТБ SSD,"1920x1080 15.6""",Linux,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-dell-g15-g515-5803/
MSI GL66 Pulse 11UEK-207XRU,130999,Нет,Нет,3930,Intel Core i7-11800H 2.3 ГГц,NVIDIA RTX 3060 6 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-msi-gl66-pulse-11uek-207xru/
Acer Aspire 7 A715-75G-51PD (NH.Q99ER.00R),74999,109999,32,2250,Intel Core i5-10300H 2.5 ГГц,NVIDIA GeForce GTX 1650 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Windows 11 Домашняя x64,https://www.eldorado.ru/cat/detail/noutbuk-acer-aspire-7-a715-75g-51pd-nh-q99er-00r/
ASUS TUF Gaming F15 FX506LH-HN082T,94999,99999,5,2850,Intel Core i5-10300H 2.5 ГГц,NVIDIA GeForce GTX 1650 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Windows 10 Домашняя,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-asus-tuf-gaming-f15-fx506lh-hn082t/
MSI Katana GF76 11UC-679XRU,99999,Нет,Нет,3000,Intel Core i5-11400H 2.7 ГГц,NVIDIA GeForce RTX 3050 4 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 17.3""",Без ОС,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-msi-katana-gf76-11uc-679xru/
HP Victus 16-d0002ur (5D5F2EA),109999,Нет,Нет,3300,Intel Core i5-11400H 2.7 ГГц,NVIDIA GeForce RTX 3060 6 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 16.1""",Windows 11 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-hp-victus-16-d0002ur-5d5f2ea/
Acer Nitro 5 AN515-55-5269 (NH.QB2ER.00A),101499,Нет,Нет,3045,Intel Core i5-10300H 2.5 ГГц,Intel GeForce RTX 3060 для ноутбуков 6 ГБ,16 ГБ DDR4,1 ТБ SSD,"1920x1080 15.6""",Windows 10 Домашняя x64,https://www.eldorado.ru/cat/detail/noutbuk-acer-nitro-5-an515-55-5269-nh-qb2er-00a/
Lenovo Legion 5 15ACH6A (82NW001GRU),129999,Нет,Нет,3900,AMD Ryzen 7 5800H 3.2 ГГц,AMD RX 6600M 8GB 8 ГБ,32 ГБ DDR4,1 ТБ SSD,"1920x1080 15.6""",Windows 11 Домашняя,https://www.eldorado.ru/cat/detail/noutbuk-lenovo-legion-5-15ach6a-82nw001gru/
ASUS TUF Gaming F17 (FX706HCB-HX0145T),99999,Нет,Нет,3000,Intel Core i5-11400H 2.2 ГГц,NVIDIA GeForce RTX 3050 для ноутбуков 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 17.3""",Windows 10 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-asus-tuf-gaming-f17-fx706hcb-hx0145t/
ASUS TUF FX506HCB-HN303W,89999,Нет,Нет,2700,Intel Core i5-11400H 2.2 ГГц,NVIDIA GeForce RTX 3050 для ноутбуков 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Windows 11 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-asus-tuf-fx506hcb-hn303w/
Dell G15 G515-0564,89999,Нет,Нет,2700,Intel Core i5-10200H 2.4 ГГц,NVIDIA GeForce RTX 3050 4 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 15.6""",Windows 10 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-dell-g15-g515-0564/
ASUS TUF Gaming F17 FX706HEB-HX166W,104999,Нет,Нет,3150,Intel Core i5-11400H 2.7 ГГц,NVIDIA RTX 3050 Ti 4 ГБ,8 ГБ DDR4,512 ГБ SSD,"1920x1080 17.3""",Windows 11 Домашняя,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-asus-tuf-gaming-f17-fx706heb-hx166w/
Lenovo Legion C7 15IMH05 (82EH002YRU),198999,Нет,Нет,5970,Intel Core i7-10875H 2.3 ГГц,NVIDIA GeForce RTX 2070 8GB Max-Q Design 8 ГБ,32 ГБ DDR4,1 ТБ SSD,"1920x1080 15.6""",Windows 10 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-lenovo-legion-c7-15imh05-82eh002yru/
ASUS ROG Zephyrus M16 GU603HE-KR013T,159999,Нет,Нет,4800,Intel Core i7-11800H 2.3 ГГц,NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 16""",Windows 10,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-asus-rog-zephyrus-m16-gu603he-kr013t/
HP Omen 16-c0025ur (491M1EA),104999,129999,19,3150,AMD Ryzen 5 5600H 3.3 ГГц,AMD Radeon RX 6600M 8 ГБ,16 ГБ DDR4,512 ГБ SSD,"1920x1080 16.1""",Windows 10 Домашняя x64,https://www.eldorado.ru/cat/detail/igrovoy-noutbuk-hp-omen-16-c0025ur-491m1ea/
